INSERT INTO Pokemon VALUES ('Mega Pinsir','Flying','600','65','155','120','65','90','105','1','127');

#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
1,Bulbasaur,Grass,318,45,49,49,65,65,45,1
2,Ivysaur,Grass,405,60,62,63,80,80,60,1
3,Venusaur,Grass,525,80,82,83,100,100,80,1
4,Charmander,Fire,309,39,52,43,60,50,65,1
5,Charmeleon,Fire,405,58,64,58,80,65,80,1
6,Charizard,Fire,534,78,84,78,109,85,100,1
7,Squirtle,Water,314,44,48,65,50,64,43,1
8,Wartortle,Water,405,59,63,80,65,80,58,1
9,Blastoise,Water,530,79,83,100,85,105,78,1
12,Butterfree,Flying,395,60,45,50,90,80,70,1
16,Pidgey,Normal,251,40,45,40,35,35,56,1
17,Pidgeotto,Normal,349,63,60,55,50,50,71,1
18,Pidgeot,Normal,479,83,80,75,70,70,101,1
19,Rattata,Normal,253,30,56,35,25,35,72,1
20,Raticate,Normal,413,55,81,60,50,70,97,1
21,Spearow,Normal,262,40,60,30,31,31,70,1
22,Fearow,Normal,442,65,90,65,61,61,100,1
27,Sandshrew,Ground,300,50,75,85,20,30,40,1
28,Sandslash,Ground,450,75,100,110,45,55,65,1
31,Nidoqueen,Ground,505,90,92,87,75,85,76,1
34,Nidoking,Ground,505,81,102,77,85,75,85,1
37,Vulpix,Fire,299,38,41,40,50,65,65,1
38,Ninetales,Fire,505,73,76,75,81,100,100,1
39,Jigglypuff,Normal,270,115,45,20,45,25,20,1
40,Wigglytuff,Normal,435,140,70,45,85,50,45,1
41,Zubat,Flying,245,40,45,35,30,40,55,1
42,Golbat,Flying,455,75,80,70,65,75,90,1
43,Oddish,Grass,320,45,50,55,75,65,30,1
44,Gloom,Grass,395,60,65,70,85,75,40,1
45,Vileplume,Grass,490,75,80,85,110,90,50,1
46,Paras,Grass,285,35,70,55,45,55,25,1
47,Parasect,Grass,405,60,95,80,60,80,30,1
50,Diglett,Ground,265,10,55,25,35,45,95,1
51,Dugtrio,Ground,405,35,80,50,50,70,120,1
52,Meowth,Normal,290,40,45,35,40,40,90,1
53,Persian,Normal,440,65,70,60,65,65,115,1
54,Psyduck,Water,320,50,52,48,65,50,55,1
55,Golduck,Water,500,80,82,78,95,80,85,1
56,Mankey,Fighting,305,40,80,35,35,45,70,1
57,Primeape,Fighting,455,65,105,60,60,70,95,1
58,Growlithe,Fire,350,55,70,45,70,50,60,1
59,Arcanine,Fire,555,90,110,80,100,80,95,1
60,Poliwag,Water,300,40,50,40,40,40,90,1
61,Poliwhirl,Water,385,65,65,65,50,50,90,1
62,Poliwrath,Water,510,90,95,95,70,90,70,1
63,Abra,Psychic,310,25,20,15,105,55,90,1
64,Kadabra,Psychic,400,40,35,30,120,70,105,1
65,Alakazam,Psychic,500,55,50,45,135,95,120,1
66,Machop,Fighting,305,70,80,50,35,35,35,1
67,Machoke,Fighting,405,80,100,70,50,60,45,1
68,Machamp,Fighting,505,90,130,80,65,85,55,1
69,Bellsprout,Grass,300,50,75,35,70,30,40,1
70,Weepinbell,Grass,390,65,90,50,85,45,55,1
71,Victreebel,Grass,490,80,105,65,100,70,70,1
72,Tentacool,Water,335,40,40,35,50,100,70,1
73,Tentacruel,Water,515,80,70,65,80,120,100,1
74,Geodude,Ground,300,40,80,100,30,30,20,1
75,Graveler,Ground,390,55,95,115,45,45,35,1
76,Golem,Ground,495,80,120,130,55,65,45,1
77,Ponyta,Fire,410,50,85,55,65,65,90,1
78,Rapidash,Fire,500,65,100,70,80,80,105,1
79,Slowpoke,Water,315,90,65,65,40,40,15,1
80,Slowbro,Water,490,95,75,110,100,80,30,1
83,Farfetch'd,Normal,352,52,65,55,58,62,60,1
84,Doduo,Normal,310,35,85,45,35,35,75,1
85,Dodrio,Normal,460,60,110,70,60,60,100,1
86,Seel,Water,325,65,45,55,45,70,45,1
87,Dewgong,Water,475,90,70,80,70,95,70,1
90,Shellder,Water,305,30,65,100,45,25,40,1
91,Cloyster,Water,525,50,95,180,85,45,70,1
95,Onix,Ground,385,35,45,160,30,45,70,1
96,Drowzee,Psychic,328,60,48,45,43,90,42,1
97,Hypno,Psychic,483,85,73,70,73,115,67,1
98,Krabby,Water,325,30,105,90,25,25,50,1
99,Kingler,Water,475,55,130,115,50,50,75,1
102,Exeggcute,Grass,325,60,40,80,60,45,40,1
103,Exeggutor,Grass,520,95,95,85,125,65,55,1
104,Cubone,Ground,320,50,50,95,40,50,35,1
105,Marowak,Ground,425,60,80,110,50,80,45,1
106,Hitmonlee,Fighting,455,50,120,53,35,110,87,1
107,Hitmonchan,Fighting,455,50,105,79,35,110,76,1
108,Lickitung,Normal,385,90,55,75,60,75,30,1
111,Rhyhorn,Ground,345,80,85,95,30,30,25,1
112,Rhydon,Ground,485,105,130,120,45,45,40,1
113,Chansey,Normal,450,250,5,5,35,105,50,1
114,Tangela,Grass,435,65,55,115,100,40,60,1
115,Kangaskhan,Normal,490,105,95,80,40,80,90,1
116,Horsea,Water,295,30,40,70,70,25,60,1
117,Seadra,Water,440,55,65,95,95,45,85,1
118,Goldeen,Water,320,45,67,60,35,50,63,1
119,Seaking,Water,450,80,92,65,65,80,68,1
120,Staryu,Water,340,30,45,55,70,55,85,1
121,Starmie,Water,520,60,75,85,100,85,115,1
122,Mr. Mime,Psychic,460,40,45,65,100,120,90,1
123,Scyther,Flying,500,70,110,80,55,80,105,1
124,Jynx,Psychic,455,65,50,35,115,95,95,1
126,Magmar,Fire,495,65,95,57,100,85,93,1
